project_id,source,tier,kind,path
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,other_code,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/code/other/do.do
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,other_code,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/code/other/eth_wave.do
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,other_code,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/code/other/tb_eth.do
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,other_code,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/code/other/top_groups.do
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/eth_design_document.extracted.txt
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/eth_design_document.pdf
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/eth_speci.extracted.txt
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/eth_speci.pdf
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/ethernet_datasheet_OC_head.extracted.txt
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/ethernet_datasheet_OC_head.pdf
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/ethernet_product_brief_OC_head.extracted.txt
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/ethernet_product_brief_OC_head.pdf
klyone_communication_controller_ethernet_mac_10-100_mbps,klyone,A,doc,output/projects/klyone_communication_controller_ethernet_mac_10-100_mbps/docs/README.txt
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/AC97_tb.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/AC97Controller.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/lcd_controller.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/lcd_wishbone_slave.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/mmc_boot_defines.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/mmc_boot_prescaler.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/mmc_cmd_select.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/mux4to1.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSG16.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSG16_tb.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGBusArb.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGChannelSummer.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGEnvGen.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGEnvGenDec.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGFilter.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGMasterVolumeControl.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGNoteGen.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGNoteOutMux.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGOutputSummer.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/PSGShaper.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/testLcd_controller.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/top_hw_testbench.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/virtex_bitstream_const.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/xilinx_fpga_config_int.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/xmsmmc_core.v
klyone_other_lcd_block,klyone,A,verilog,output/projects/klyone_other_lcd_block/code/verilog/xmsmmc_minimal.v
klyone_other_lcd_block,klyone,A,other_code,output/projects/klyone_other_lcd_block/code/other/pins_hw_testbench.ucf
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/chipscope_tutorial.extracted.txt
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/chipscope_tutorial.pdf
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/gpl.txt
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/lgpl.txt
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/MCS File Creation with Xilinx ISE Tutorial.extracted.txt
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/MCS File Creation with Xilinx ISE Tutorial.pdf
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/wbspec_b3.extracted.txt
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/wbspec_b3.pdf
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/Xilinx DCM.extracted.txt
klyone_other_lcd_block,klyone,A,doc,output/projects/klyone_other_lcd_block/docs/Xilinx DCM.pdf
klyone_system_on_chip_storm_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_storm_soc/code/verilog/spi_clgen.v
klyone_system_on_chip_storm_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_storm_soc/code/verilog/spi_defines.v
klyone_system_on_chip_storm_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_storm_soc/code/verilog/spi_shift.v
klyone_system_on_chip_storm_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_storm_soc/code/verilog/spi_top.v
klyone_system_on_chip_storm_soc,klyone,A,verilog,output/projects/klyone_system_on_chip_storm_soc/code/verilog/timescale.v
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/BOOT_ROM_FILE.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/GP_IO_CTRL.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/i2c_master_bit_ctrl.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/i2c_master_byte_ctrl.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/i2c_master_top.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/MEMORY.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/MINI_UART.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/ps2.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/ps2_wb.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/PWM_CTRL.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/RST_PROTECT.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/Rxunit.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/SEVEN_SEG_CTRL.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/STORM_SoC_basic.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/STORM_SoC_basic_TB.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/TIMER.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/Txunit.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/utils.vhd
klyone_system_on_chip_storm_soc,klyone,A,vhdl,output/projects/klyone_system_on_chip_storm_soc/code/vhdl/VIC.vhd
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/i2c_specs.extracted.txt
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/i2c_specs.pdf
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/spi.extracted.txt
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/spi.pdf
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/STORM SoC - Datasheet and Implementation Guide.extracted.txt
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/STORM SoC - Datasheet and Implementation Guide.pdf
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/storm_program.txt
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/terminal_stuff.txt
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/wbspec_b4.extracted.txt
klyone_system_on_chip_storm_soc,klyone,A,doc,output/projects/klyone_system_on_chip_storm_soc/docs/wbspec_b4.pdf
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2c_master_bit_ctrl.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2c_master_byte_ctrl.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2c_master_defines.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2c_master_top.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2cSlave.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2cSlave_define.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2cSlaveTB_defines.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2cSlaveTop.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/i2cSlaveTopAltera.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/multiByteReadWrite.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/pll_48MHz.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/registerInterface.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/serialInterface.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/testCase0.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/testHarness.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/timescale.v
klyone_communication_controller_i2c_slave,klyone,A,verilog,output/projects/klyone_communication_controller_i2c_slave/code/verilog/wb_master_model.v
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/i2c_master_specs.extracted.txt
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/i2c_master_specs.pdf
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/i2cSlave_FSM.extracted.txt
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/i2cSlave_FSM.pdf
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/i2cSlave_IPCore_Specification.extracted.txt
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/i2cSlave_IPCore_Specification.pdf
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/Philips_I2C_spec.extracted.txt
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/Philips_I2C_spec.pdf
klyone_communication_controller_i2c_slave,klyone,A,doc,output/projects/klyone_communication_controller_i2c_slave/docs/README.txt
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/AC97_tb.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/AC97Controller.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_adr_sel.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_cs_rf.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_defines.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_dp.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_incn_r.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_mem_if.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_obct.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_obct_top.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_rd_fifo.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_refresh.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_rf.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_timing.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_top.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_top_for_vhdl.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/mc_wb_if.v
klyone_dsp_core_dsp_wishbone_compatible_cores,klyone,A,verilog,output/projects/klyone_dsp_core_dsp_wishbone_compatible_cores/code/verilog/minsoc_clock_manager.v
